Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Equatorial Guinea,GNQ,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155,155,155,155,155,155,150,150,150,150,150,149,33,33,33,,,
Greece,GRC,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,38,38,38,38,19,19,19,11,11,14,13,13,13,12.5,12.5,4,,,
Grenada,GRD,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,19,19,19,14,14,14,15,15,15,15,15,15,12,,,
Greenland,GRL,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,41,41,37,36,36,36,36,36,36,26.5,26.5,26.5,26.5,26.5,15,15,,,
Guam,GUM,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,42,42,37,38,27,23,19,18,18,18,18,18,18,18,18,,,
High income,HIC,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.87857143,32.06744186,27.7106383,26.54897959,23.27884615,20.50754717,19.78867925,18.73207547,16.46727273,16.58392857,15.8137931,14.51206897,11.96896552,11.93275862,11.25172414,11.95932203,10.75084746,,,
"Hong Kong SAR, China",HKG,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,11,11,11,11,11,6,6,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,,,
Honduras,HND,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,61,69,57,20,20,14,43,43,43,43,43,41,42,42,42,42,,,
Heavily indebted poor countries (HIPC),HPC,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.25862069,55.89705882,59.13513514,56.28947368,50.60526316,50.03947368,47.61842105,44.09210526,33.82894737,32.36842105,26.73684211,23.44736842,24.16666667,23.57692308,22.98717949,23.02564103,22.53846154,,,
Croatia,HRV,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,29,29,25,22.5,22.5,22.5,20.5,20,22.5,22.5,22.5,22.5,22.5,22.5,22.5,19.5,,,
Haiti,HTI,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,202,202,202,202,224,224,134,134,134,97,97,97,97,97,97,97,,,
Hungary,HUN,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,54,39,39,17,6,5,5,5,7,7,7,7,7,7,7,7,,,
IBRD only,IBD,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.5,52.11,60.60169492,55.94166667,52.10833333,47.80833333,45.13333333,44.59166667,41.99166667,41.49180328,32.91791045,30.32537313,29.59552239,29.63731343,26.9880597,24.58507463,23.66865672,,,
IDA & IBRD total,IBT,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.3622449,54.24528302,57.916,54.42125984,50.16141732,46.97637795,44.35546875,42.3125,37.3984375,36.70229008,30.65785714,27.70785714,27.52269504,27.02198582,25.26666667,23.84822695,22.96808511,,,
IDA total,IDA,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.19,56.15178571,55.51515152,53.05970149,48.41791045,46.23134328,43.66911765,40.30147059,33.34558824,32.52857143,28.58356164,25.30547945,25.64594595,24.65405405,23.70810811,23.18108108,22.33378378,,,
IDA blend,IDB,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.07142857,62.6875,50.03846154,49.34615385,46.19230769,54.38461538,51.46153846,45.23076923,43.46153846,44.30769231,37.92,29.32,28.85333333,26.09333333,23.56,20.56,19.18,,,
Indonesia,IDN,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.9,53.9,49.3,26.3,24.5,21,12.6,,,
IDA only,IDX,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.69767442,55.0625,56.85849057,53.9537037,48.9537037,44.26851852,41.82727273,39.13636364,30.95454545,29.84210526,26.16896552,24.26724138,24.83050847,24.28813559,23.74576271,23.84745763,23.13559322,,,
Isle of Man,IMN,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6,35,30,28.5,29.8,16.5,17.5,,,
Not classified,INX,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,24,24,19,19,19,19,19,19,16,16,12,12,11,11,11,11,,,
"Iran, Islamic Rep.",IRN,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.5,81.5,80.5,80.5,80.5,80.5,62.5,64.5,64.5,73.5,73.5,72.5,72.5,72.5,72.5,72.5,72.5,,,
Iraq,IRQ,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.5,30.5,29.5,30.5,30.5,30.5,30.5,30.5,27.5,27.5,27.5,34.5,34.5,26.5,26.5,26.5,,,
Iceland,ISL,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,4.5,4.5,4.5,12,12,11.5,11.5,11.5,11.5,,,
Israel,ISR,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,18,18,18,18,18,18,18,18,19,12,12,12,11,11,11,11,,,
Italy,ITA,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,15,15,15,15,12,12.5,12.5,12.5,12.5,12.5,11.5,11,11,11,11,11,,,
Jamaica,JAM,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,31,8,8,8,8,8,8,7,7,6,15,3,10,3,3,3,,,
Jordan,JOR,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.5,26.5,16.5,16.5,13.5,13.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,,,
Japan,JPN,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,11.2,11.2,11.2,11.2,11.2,11.2,,,
Kazakhstan,KAZ,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,32,31,27,27,27,26,25,25,25,18,16,11,9,9,5,5,,,
Kenya,KEN,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,47,55,55,45,33,33,33,35,34,34,32,28,22,23,23,23,,,
Kyrgyz Republic,KGZ,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,21,21,21,21,19,15,14,14,14,10,10,10,10,10,10,10,,,
Cambodia,KHM,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,95,87,86,86,102,102,102,102,102,101,101,87,99,99,99,99,,,
Kiribati,KIR,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,,,
St. Kitts and Nevis,KNA,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,19,19,19,19,19,19,19,18.5,18.5,18.5,18.5,18.5,18.5,18.5,,,
"Korea, Rep.",KOR,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,17,17,17,17,17,14,14,9,8,8,8,8,8,8,8,8,,,
Kuwait,KWT,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,32.4,32.4,32.4,31.4,31.4,61.4,38.4,35.4,19.4,,,
Latin America & Caribbean (excluding high income),LAC,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.64285714,73,85.47619048,81.71428571,74.5952381,73.73809524,70.33333333,66.19047619,65.66666667,64.9047619,38.65217391,32.69565217,31.97391304,31.21304348,30.86521739,26.36956522,26.06521739,,,
Lao PDR,LAO,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,135,135,116,86,86,86,86,78,88,88,88,187,174,174,174,173,,,
Lebanon,LBN,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,53,53,53,53,18,15,15,15,15,15,15,15,15,15,15,15,,,
Liberia,LBR,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,69,33,21,21,7,7,6,6,6,6,6,18,18,,,
Libya,LBY,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,35,35,35,35,35,35,35,,,
St. Lucia,LCA,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,20,20,20,14,14,11,11,11,11,11,11,11,11,11,,,
Latin America & Caribbean,LCN,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.31578947,67.5,74.79310345,70.65517241,64.3,63.46666667,61.78333333,58.4,53.9516129,53.43548387,35.65151515,30.8030303,31.72424242,32.17878788,31.93636364,28.75757576,28.09090909,,,
Least developed countries: UN classification,LDC,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.98387097,66.59722222,67.625,63.82926829,58.65853659,53,51.2195122,46.51219512,36.14634146,35.1744186,31.075,27.61363636,28.03333333,27.52222222,27.02222222,27.2,26.4,,,
Low income,LIC,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.675,57.97826087,63.07692308,59.44444444,54.77777778,50.81481481,48.14814815,42.48148148,33.74074074,31.375,27.23214286,25.98214286,26.93103448,26.37931034,24.72413793,24.05172414,23.18965517,,,
Liechtenstein,LIE,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,46,,,
Sri Lanka,LKA,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,46,46,46,42,44,44,38,35,11,11,11,10,9,9,9,8,,,
Lower middle income,LMC,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.625,60.91860465,56.86458333,55.30208333,50.79166667,49.55208333,47.21875,43.53125,38.78125,37.8877551,34.37222222,30.24444444,28.86296296,27.67962963,26.8462963,25.25740741,24.22777778,,,
Low & middle income,LMY,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.71978022,54.565,59.32173913,55.94871795,51.37179487,47.88888889,44.91101695,42.77542373,38.13135593,37.26446281,30.77,27.74692308,27.22671756,26.32900763,24.43969466,22.74885496,21.97709924,,,
Lesotho,LSO,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,138,103,73,73,39,39,39,39,29,29,29,29,29,29,29,15,,,
Late-demographic dividend,LTE,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.80606061,38.94722222,34.7525,33.2047619,29.63181818,25.17111111,23.56,22.44888889,19.64666667,18.58,19.0375,18.30625,15.57083333,15.78541667,14.36875,12.32291667,11.27083333,,,
Lithuania,LTU,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,26,26,26,26,26,26,22,22,19.5,8.5,5.5,5.5,5.5,5.5,5.5,5.5,,,
Luxembourg,LUX,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,24,24,22,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,,,
Latvia,LVA,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,16,16,16,16,15.5,15.5,15.5,15.5,15.5,12.5,12.5,5.5,5.5,5.5,5.5,5.5,,,
"Macao SAR, China",MAC,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,12,12,12,12,12,12,12,12,12,11.5,11.5,10.5,10,9,9,9,,,
Monaco,MCO,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,32,30,31,23,16,10,10,9,9,7,7,6,6,5,4,4,,,
Madagascar,MDG,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,47,42,20,12,12,12,12,12,12,12,12,13,12,8,8,8,,,
Maldives,MDV,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12,12,,,
Middle East & North Africa,MEA,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.42142857,40.93125,38.99411765,37.7,32.81578947,24.44210526,22.91052632,23.04210526,23.26,24.48571429,23.10952381,22.35238095,22.4,23.41904762,21.2047619,20.37142857,19.51904762,,,
Mexico,MEX,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4,8.4,8.4,8.4,8.4,8.4,8.4,,,
Marshall Islands,MHL,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,,,
Middle income,MIC,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.22222222,56.01282051,59.97802198,56.70652174,52.26630435,49.45652174,46.45698925,44.37096774,40.98387097,40.24736842,32.63076923,29.18846154,28.28557692,27.28942308,25.08269231,22.86153846,22.08173077,,,
North Macedonia,MKD,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,60,60,31,28,22,17,16,16,15,15,15,15,15,15,15,15,,,
Mali,MLI,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,33,27,42,25,25,8,8,8,8,11,11,8.5,8.5,11,11,11,,,
Malta,MLT,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.5,38.5,38.5,33.5,28,26,16,16,20.5,,,
Myanmar,MMR,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,77,77,16,14,14,14,7,,,
Middle East & North Africa (excluding high income),MNA,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.5,42.22727273,39.95833333,39.625,38.875,27.70833333,25.70833333,25.70833333,25.625,27.96153846,26.23076923,25.46153846,26.07692308,26.19230769,25.5,24.80769231,24.88461538,,,
Montenegro,MNE,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,26,23,14,12,12,12,12,12,12,12,12,12,12,,,
Mongolia,MNG,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,17,17,17,17,17,17,17,17,16,16,16,12,12,12,12,12,,,
Northern Mariana Islands,MNP,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,179,179,117,32,34,34,21,21,21,21,21,21,21,17,17,17,,,
Mauritania,MRT,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,82,82,82,50,19,19,19,19,19,19,8,8,8,6,6,6,,,
Mauritius,MUS,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.5,46.5,46.5,7.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,5.5,5,4.5,,,
Malawi,MWI,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,37,37,37,37,37,36,36,36,37,40,38,38,37,37,37,37,,,
Malaysia,MYS,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5,37.5,37.5,37.5,31.5,20.5,18.5,17.5,8.5,9.5,9.5,7.5,7.5,23.5,23.5,13.5,17.5,,,
North America,NAC,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,3.5,3.5,3.5,3.5,5.5,5.5,5.5,5.5,5.5,5.85,5.55,3.55,3.55,3.55,3.55,2.85,,,
Namibia,NAM,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,85,95,95,99,66,66,66,66,66,66,66,66,66,54,54,54,,,
New Caledonia,NCL,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,36,36,32,24,20,18,18,18,18,18,16,16,11,8,10,10,,,
Nigeria,NGA,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3,30.3,30.3,24.9,18.9,10.9,7.2,,,
Nicaragua,NIC,Time required to start a business (days),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,40,40,40,39,39,39,39,39,39,37,14,14,14,14,14,14,,,
